,County,Latitude,Longitude
1,"Adair County, Kentucky",37.118701,-85.28537505
2,"Allen County, Kentucky",36.78216045,-86.1840325
3,"Anderson County, Kentucky",38.00698250000001,-84.98356444999999
4,"Ballard County, Kentucky",37.072828900000005,-88.99950145
5,"Barren County, Kentucky",36.94628255,-85.95782195000001
6,"Bath County, Kentucky",38.147638900000004,-83.721639
7,"Bell County, Kentucky",36.769149,-83.70818299999999
8,"Boone County, Kentucky",38.96237895,-84.74775
9,"Bourbon County, Kentucky",38.219343949999995,-84.20598045
10,"Boyd County, Kentucky",38.37028495,-82.69474405
11,"Boyle County, Kentucky",37.624677,-84.84562695
12,"Bracken County, Kentucky",38.68859505,-84.07000245
13,"Breathitt County, Kentucky",37.5150249,-83.26431945
14,"Breckinridge County, Kentucky",37.802295050000005,-86.41491045
15,"Bullitt County, Kentucky",37.962005000000005,-85.6835294
16,"Butler County, Kentucky",37.197475350000005,-86.6719864
17,"Caldwell County, Kentucky",37.16476805,-87.88812905
18,"Calloway County, Kentucky",36.623936900000004,-88.260886
19,"Campbell County, Kentucky",38.963714499999995,-84.36901044999999
20,"Carlisle County, Kentucky",36.86293795,-88.99612395
21,"Carroll County, Kentucky",38.670908499999996,-85.13367249999999
22,"Carter County, Kentucky",38.33642495,-83.05654355
23,"Casey County, Kentucky",37.32679805,-84.93582585000001
24,"Christian County, Kentucky",36.89821995,-87.4964541
25,"Clark County, Kentucky",37.96834845,-84.15762089999998
26,"Clay County, Kentucky",37.1477505,-83.73744595
27,"Clinton County, Kentucky",36.75170195,-85.1353544
28,"Crittenden County, Kentucky",37.336528,-88.07916399999999
29,"Cumberland County, Kentucky",36.77830845,-85.40852534999999
30,"Daviess County, Kentucky",37.74559195,-87.1130539
31,"Edmonson County, Kentucky",37.1970745,-86.2590814
32,"Elliott County, Kentucky",38.1316749,-83.07969394999999
33,"Estill County, Kentucky",37.69787445,-83.9243544
34,"Fayette County, Kentucky",38.02832995,-84.47156505
35,"Fleming County, Kentucky",38.348092550000004,-83.718624
36,"Floyd County, Kentucky",37.52084045,-82.754802
37,"Franklin County, Kentucky",38.23404345,-84.87505545
38,"Fulton County, Kentucky",36.575182850000004,-89.20312095
39,"Gallatin County, Kentucky",38.76077545,-84.84180649999999
40,"Garrard County, Kentucky",37.65139395,-84.54693405
41,"Grant County, Kentucky",38.63817895,-84.631023
42,"Graves County, Kentucky",36.72370295,-88.6519605
43,"Grayson County, Kentucky",37.4720515,-86.34395795
44,"Green County, Kentucky",37.2907724,-85.525111
45,"Greenup County, Kentucky",38.565211500000004,-82.91659805
46,"Hancock County, Kentucky",37.82721295,-86.80475394999999
47,"Hardin County, Kentucky",37.723498500000005,-85.97679695
48,"Harlan County, Kentucky",36.842977950000005,-83.1834399
49,"Harrison County, Kentucky",38.43008505,-84.32990345000002
50,"Hart County, Kentucky",37.2991169,-85.90606450000001
51,"Henderson County, Kentucky",37.80712545,-87.5990519
52,"Henry County, Kentucky",38.46625845,-85.1066219
53,"Hickman County, Kentucky",36.65005305,-89.007188
54,"Hopkins County, Kentucky",37.337889450000006,-87.5735875
55,"Jackson County, Kentucky",37.4160335,-83.993659
56,"Jefferson County, Kentucky",38.188805,-85.6767705
57,"Jessamine County, Kentucky",37.866161500000004,-84.5794555
58,"Johnson County, Kentucky",37.8518545,-82.8086529
59,"Kenton County, Kentucky",38.94502855,-84.52053550000001
60,"Knott County, Kentucky",37.3493214,-82.922687
61,"Knox County, Kentucky",36.8711715,-83.83033245
62,"Larue County, Kentucky",37.5771019,-85.68033789999998
63,"Laurel County, Kentucky",37.13756,-84.11540235
64,"Lawrence County, Kentucky",38.07412695,-82.74466244999999
65,"Lee County, Kentucky",37.603492,-83.71394889999999
66,"Leslie County, Kentucky",37.10197995,-83.35861695
67,"Letcher County, Kentucky",37.11383145,-82.85966095
68,"Lewis County, Kentucky",38.5219005,-83.3352094
69,"Lincoln County, Kentucky",37.43921,-84.65337545
70,"Livingston County, Kentucky",37.20292045,-88.3767354
71,"Logan County, Kentucky",36.85844845,-86.83613505
72,"Lyon County, Kentucky",37.023368000000005,-88.05814699999999
73,"McCracken County, Kentucky",37.08555155,-88.712397
74,"McCreary County, Kentucky",36.77775904999999,-84.50241894999999
75,"McLean County, Kentucky",37.532004400000005,-87.26893340000001
76,"Madison County, Kentucky",37.71647995,-84.2996755
77,"Magoffin County, Kentucky",37.69063595,-83.074592
78,"Marion County, Kentucky",37.57137195,-85.27572054999999
79,"Marshall County, Kentucky",36.905148,-88.29827445000001
80,"Martin County, Kentucky",37.8156485,-82.4927525
81,"Mason County, Kentucky",38.612213100000005,-83.8080614
82,"Meade County, Kentucky",37.99879695,-86.23345695
83,"Menifee County, Kentucky",37.93860495,-83.60553804999999
84,"Mercer County, Kentucky",37.82421455,-84.85987349999999
85,"Metcalfe County, Kentucky",37.000102999999996,-85.60919645000001
86,"Monroe County, Kentucky",36.7284885,-85.70703705
87,"Montgomery County, Kentucky",38.046283450000004,-83.91842505
88,"Morgan County, Kentucky",37.91340945,-83.2336819
89,"Muhlenberg County, Kentucky",37.228188450000005,-87.13497145
90,"Nelson County, Kentucky",37.75769245,-85.4465509
91,"Nicholas County, Kentucky",38.326437000000006,-84.01386955
92,"Ohio County, Kentucky",37.47502949999999,-86.8570304
93,"Oldham County, Kentucky",38.40461345,-85.46072554999999
94,"Owen County, Kentucky",38.53159655,-84.82837255
95,"Owsley County, Kentucky",37.398725,-83.70488245000001
96,"Pendleton County, Kentucky",38.702048399999995,-84.3635355
97,"Perry County, Kentucky",37.21783685,-83.27698995
98,"Pike County, Kentucky",37.470575999999994,-82.34883685
99,"Powell County, Kentucky",37.82504445,-83.82927699999999
100,"Pulaski County, Kentucky",37.1114285,-84.59282089999999
101,"Robertson County, Kentucky",38.51543595,-84.05708934999998
102,"Rockcastle County, Kentucky",37.345842000000005,-84.316028
103,"Rowan County, Kentucky",38.20670605,-83.41719284999999
104,"Russell County, Kentucky",37.0067219,-85.0552029
105,"Scott County, Kentucky",38.3018924,-84.57126745000001
106,"Shelby County, Kentucky",38.197411450000004,-85.21199145
107,"Simpson County, Kentucky",36.7583839,-86.58199844999999
108,"Spencer County, Kentucky",38.04365645,-85.30972545
109,"Taylor County, Kentucky",37.337620900000005,-85.33040344999999
110,"Todd County, Kentucky",36.858645499999994,-87.1930155
111,"Trigg County, Kentucky",36.81764705,-87.90855844999999
112,"Trimble County, Kentucky",38.61481245,-85.31270185
113,"Union County, Kentucky",37.6857045,-87.94730150000001
114,"Warren County, Kentucky",36.9834004,-86.39398445
115,"Washington County, Kentucky",37.77398,-85.2009509
116,"Wayne County, Kentucky",36.80039839999999,-84.81824795
117,"Webster County, Kentucky",37.49912395,-87.6594884
118,"Whitley County, Kentucky",36.780336399999996,-84.11659845
119,"Wolfe County, Kentucky",37.74039995,-83.47544599999999
120,"Woodford County, Kentucky",38.0209925,-84.74591705
121,"Adams County, Ohio",38.825894950000006,-83.486434
122,"Allen County, Ohio",40.7817489,-84.13860399999999
123,"Ashland County, Ohio",40.810384549999995,-82.280963
124,"Ashtabula County, Ohio",41.9132295,-80.76449245
125,"Athens County, Ohio",39.368567,-82.010142
126,"Auglaize County, Ohio",40.52030685,-84.1680795
127,"Belmont County, Ohio",40.011337999999995,-80.970208
128,"Brown County, Ohio",38.947021050000004,-83.86287795
129,"Butler County, Ohio",39.44165745,-84.57574855
130,"Carroll County, Ohio",40.57693595,-81.09124059999999
131,"Champaign County, Ohio",40.1418234,-83.76528345
132,"Clark County, Ohio",39.90442485,-83.78294545
133,"Clermont County, Ohio",39.02059695,-84.15500355
134,"Clinton County, Ohio",39.3960069,-83.79153395
135,"Columbiana County, Ohio",40.75633995,-80.803145
136,"Coshocton County, Ohio",40.303628,-81.9059705
137,"Crawford County, Ohio",40.84974645,-82.9184644
138,"Cuyahoga County, Ohio",41.68572305000001,-81.6730169
139,"Darke County, Ohio",40.135369999999995,-84.61929054999999
140,"Defiance County, Ohio",41.2966239,-84.51576854999999
141,"Delaware County, Ohio",40.28492185,-82.9972784
142,"Erie County, Ohio",41.491806,-82.6476254
143,"Fairfield County, Ohio",39.74780355,-82.60450205
144,"Fayette County, Ohio",39.5471184,-83.46131539999999
145,"Franklin County, Ohio",39.96904145,-83.01135195
146,"Fulton County, Ohio",41.6028,-84.13845940000002
147,"Gallia County, Ohio",38.808931,-82.33907395
148,"Geauga County, Ohio",41.53122795,-81.19735095
149,"Greene County, Ohio",39.700355849999994,-83.8804025
150,"Guernsey County, Ohio",40.030785949999995,-81.47726745
151,"Hamilton County, Ohio",39.166827999999995,-84.5383479
152,"Hancock County, Ohio",40.9933355,-83.65073745
153,"Hardin County, Ohio",40.661969,-83.64785545
154,"Harrison County, Ohio",40.29649044999999,-81.1025344
155,"Henry County, Ohio",41.326719999999995,-84.11153005
156,"Highland County, Ohio",39.19881305,-83.6078616
157,"Hocking County, Ohio",39.51163495,-82.4538759
158,"Holmes County, Ohio",40.5561385,-81.9352924
159,"Huron County, Ohio",41.14146595,-82.58898554999999
160,"Jackson County, Ohio",39.02622235,-82.6158835
161,"Jefferson County, Ohio",40.3772575,-80.76828739999999
162,"Knox County, Ohio",40.4060914,-82.464908
163,"Lake County, Ohio",41.91038895,-81.248706
164,"Lawrence County, Ohio",38.6262479,-82.55164345
165,"Licking County, Ohio",40.095127950000006,-82.482659
166,"Logan County, Ohio",40.384038950000004,-83.76739955
167,"Lorain County, Ohio",41.4706909,-82.1125714
168,"Lucas County, Ohio",41.686772500000004,-83.43940305
169,"Madison County, Ohio",39.903462000000005,-83.42982950000001
170,"Mahoning County, Ohio",41.0169299,-80.80286695000001
171,"Marion County, Ohio",40.56940695,-83.13929300000001
172,"Medina County, Ohio",41.1327249,-81.92916149999999
173,"Meigs County, Ohio",39.0396815,-82.03302345
174,"Mercer County, Ohio",40.540013450000004,-84.6179354
175,"Miami County, Ohio",40.0399056,-84.2296134
176,"Monroe County, Ohio",39.7046785,-81.07020204999999
177,"Montgomery County, Ohio",39.7504814,-84.26834595
178,"Morgan County, Ohio",39.6100659,-81.8331779
179,"Morrow County, Ohio",40.528903,-82.822844
180,"Muskingum County, Ohio",39.961227,-81.9625389
181,"Noble County, Ohio",39.76847545,-81.4657554
182,"Ottawa County, Ohio",41.6430675,-83.016033
183,"Paulding County, Ohio",41.121377100000004,-84.57259145
184,"Perry County, Ohio",39.74029845,-82.24831055
185,"Pickaway County, Ohio",39.64028245,-82.99912745
186,"Pike County, Ohio",39.07282895,-83.08576395
187,"Portage County, Ohio",41.16802355,-81.19635645
188,"Preble County, Ohio",39.74254535,-84.6469805
189,"Putnam County, Ohio",41.013461449999994,-84.13995455
190,"Richland County, Ohio",40.772758499999995,-82.5320295
191,"Ross County, Ohio",39.34200835,-83.0673099
192,"Sandusky County, Ohio",41.377071900000004,-83.12996505
193,"Scioto County, Ohio",38.793278900000004,-82.96042779999999
194,"Seneca County, Ohio",41.124396000000004,-83.1254054
195,"Shelby County, Ohio",40.3335605,-84.218284
196,"Stark County, Ohio",40.8118525,-81.36832195
197,"Summit County, Ohio",41.12881445,-81.54001149999999
198,"Trumbull County, Ohio",41.3174394,-80.76077799999999
199,"Tuscarawas County, Ohio",40.44040645,-81.48851595
200,"Union County, Ohio",40.306987,-83.36061995
201,"Van Wert County, Ohio",40.837517899999995,-84.5716789
202,"Vinton County, Ohio",39.2117205,-82.51156745
203,"Warren County, Ohio",39.42235545,-84.1711209
204,"Washington County, Ohio",39.430940449999994,-81.44522945
205,"Wayne County, Ohio",40.8287285,-81.88844904999999
206,"Williams County, Ohio",41.56591845,-84.5739365
207,"Wood County, Ohio",41.3923445,-83.64912749999999
208,"Wyandot County, Ohio",40.84015355,-83.31365184999999
209,"Adams County, Pennsylvania",39.89487890000001,-77.21300844999999
210,"Allegheny County, Pennsylvania",40.434436399999996,-80.02481695
211,"Armstrong County, Pennsylvania",40.847805,-79.45157534999998
212,"Beaver County, Pennsylvania",40.66622155,-80.33203954999999
213,"Bedford County, Pennsylvania",40.0247489,-78.47164655
214,"Berks County, Pennsylvania",40.40732295,-75.984902
215,"Blair County, Pennsylvania",40.4936205,-78.36829545
216,"Bradford County, Pennsylvania",41.7721004,-76.52126645
217,"Bucks County, Pennsylvania",40.32858745,-75.1027879
218,"Butler County, Pennsylvania",40.9211449,-79.927579
219,"Cambria County, Pennsylvania",40.4844875,-78.702225
220,"Cameron County, Pennsylvania",41.41756595,-78.2049275
221,"Carbon County, Pennsylvania",40.934763000000004,-75.73577055
222,"Centre County, Pennsylvania",40.972155099999995,-77.76023895
223,"Chester County, Pennsylvania",39.983135950000005,-75.7488425
224,"Clarion County, Pennsylvania",41.202284899999995,-79.45397145
225,"Clearfield County, Pennsylvania",40.98911784999999,-78.42240045
226,"Clinton County, Pennsylvania",41.22075695,-77.6185464
227,"Columbia County, Pennsylvania",41.042106450000006,-76.424297
228,"Crawford County, Pennsylvania",41.666,-80.0657735
229,"Cumberland County, Pennsylvania",40.136280400000004,-77.2432095
230,"Dauphin County, Pennsylvania",40.38983244999999,-76.78237745
231,"Delaware County, Pennsylvania",39.934057949999996,-75.40650155
232,"Elk County, Pennsylvania",41.41587855,-78.66505685
233,"Erie County, Pennsylvania",42.18275,-80.0649155
234,"Fayette County, Pennsylvania",39.932081499999995,-79.65217050000001
235,"Forest County, Pennsylvania",41.47592305,-79.23910144999999
236,"Franklin County, Pennsylvania",40.00488505,-77.776756
237,"Fulton County, Pennsylvania",39.9436226,-78.12253835
238,"Greene County, Pennsylvania",39.87063089999999,-80.21133789999999
239,"Huntingdon County, Pennsylvania",40.40254995,-77.96697745
240,"Indiana County, Pennsylvania",40.640031449999995,-79.129445
241,"Jefferson County, Pennsylvania",41.14126795,-78.9628826
242,"Juniata County, Pennsylvania",40.47871645,-77.3456194
243,"Lackawanna County, Pennsylvania",41.4018815,-75.63754205
244,"Lancaster County, Pennsylvania",40.01841295,-76.29769705
245,"Lawrence County, Pennsylvania",40.989661999999996,-80.30837795
246,"Lebanon County, Pennsylvania",40.375404,-76.4147574
247,"Lehigh County, Pennsylvania",40.60291905,-75.61269804999999
248,"Luzerne County, Pennsylvania",41.16461595,-75.96015655
249,"Lycoming County, Pennsylvania",41.33278795,-77.023601
250,"McKean County, Pennsylvania",41.80107795,-78.5797389
251,"Mercer County, Pennsylvania",41.28107,-80.25956049999999
252,"Mifflin County, Pennsylvania",40.60373935,-77.60097189999999
253,"Monroe County, Pennsylvania",41.03375545,-75.3079805
254,"Montgomery County, Pennsylvania",40.212018449999995,-75.3559239
255,"Montour County, Pennsylvania",41.027277500000004,-76.65333355
256,"Northampton County, Pennsylvania",40.75255105000001,-75.3299119
257,"Northumberland County, Pennsylvania",40.889632,-76.66468649999999
258,"Perry County, Pennsylvania",40.407095,-77.2933654
259,"Philadelphia County, Pennsylvania",40.002498,-75.11803295
260,"Pike County, Pennsylvania",41.340935,-75.02413335
261,"Potter County, Pennsylvania",41.737626,-77.9023665
262,"Schuylkill County, Pennsylvania",40.72258695,-76.2296535
263,"Snyder County, Pennsylvania",40.76266604999999,-77.07767095
264,"Somerset County, Pennsylvania",40.003476,-79.03798345
265,"Sullivan County, Pennsylvania",41.43290145,-76.51688745
266,"Susquehanna County, Pennsylvania",41.82034695,-75.80463005
267,"Tioga County, Pennsylvania",41.77197045,-77.24232495
268,"Union County, Pennsylvania",40.97806745,-77.08221094999999
269,"Venango County, Pennsylvania",41.39810545,-79.73881745
270,"Warren County, Pennsylvania",41.811683,-79.26432205
271,"Washington County, Pennsylvania",40.21493445,-80.17913949999999
272,"Wayne County, Pennsylvania",41.615992950000006,-75.2745845
273,"Westmoreland County, Pennsylvania",40.36022295,-79.43980145
274,"Wyoming County, Pennsylvania",41.514739500000005,-76.00068055
275,"York County, Pennsylvania",39.973021450000005,-76.68805735000001
276,"Accomack County, Virginia",37.738247900000005,-75.70144644999999
277,"Albemarle County, Virginia",38.00029,-78.52365144999999
278,"Alleghany County, Virginia",37.77854295,-79.95415550000001
279,"Amelia County, Virginia",37.34512455,-77.9448295
280,"Amherst County, Virginia",37.5999244,-79.15227999999999
281,"Appomattox County, Virginia",37.3771969,-78.806439
282,"Arlington County, Virginia",38.880816499999995,-77.10215604999999
283,"Augusta County, Virginia",38.179715400000006,-79.14130355
284,"Bath County, Virginia",38.05531094999999,-79.74636695
285,"Bedford County, Virginia",37.31201945,-79.52068
286,"Bland County, Virginia",37.127347900000004,-81.1584199
287,"Botetourt County, Virginia",37.555082999999996,-79.7861514
288,"Brunswick County, Virginia",36.78434555,-77.85102194999999
289,"Buchanan County, Virginia",37.288083549999996,-82.02739989999999
290,"Buckingham County, Virginia",37.5632195,-78.53654355
291,"Campbell County, Virginia",37.227975400000005,-79.13354645
292,"Caroline County, Virginia",38.0145195,-77.35603850000001
293,"Carroll County, Virginia",36.74480645,-80.7480645
294,"Charles City County, Virginia",37.35712695,-77.0715749
295,"Charlotte County, Virginia",36.973334,-78.67395295
296,"Chesterfield County, Virginia",37.389812449999994,-77.56129440000001
297,"Clarke County, Virginia",39.1220065,-77.99006895
298,"Craig County, Virginia",37.48759545,-80.222319
299,"Culpeper County, Virginia",38.503713950000005,-77.9253525
300,"Cumberland County, Virginia",37.52549295,-78.26867245
301,"Dickenson County, Virginia",37.13107745000001,-82.34488145
302,"Dinwiddie County, Virginia",37.072361349999994,-77.6474914
303,"Essex County, Virginia",37.94531805,-76.91914094999998
304,"Fairfax County, Virginia",38.8313105,-77.2890399
305,"Fauquier County, Virginia",38.711432,-77.8308815
306,"Floyd County, Virginia",36.916103050000004,-80.36919985
307,"Fluvanna County, Virginia",37.8483535,-78.27702395
308,"Franklin County, Virginia",37.0069125,-79.91387499999999
309,"Frederick County, Virginia",39.23694795,-78.28858195
310,"Giles County, Virginia",37.31457689999999,-80.7239249
311,"Gloucester County, Virginia",37.418244900000005,-76.50840249999999
312,"Goochland County, Virginia",37.7336579,-77.88787245
313,"Grayson County, Virginia",36.6827825,-81.2576735
314,"Greene County, Virginia",38.330132449999994,-78.474546
315,"Greensville County, Virginia",36.72147095000001,-77.53199599999999
316,"Halifax County, Virginia",36.8015155,-78.88393295
317,"Hanover County, Virginia",37.772267049999996,-77.45241444999999
318,"Henrico County, Virginia",37.5311826,-77.41600790000001
319,"Henry County, Virginia",36.69903855,-79.86789655
320,"Highland County, Virginia",38.38596695,-79.5591574
321,"Isle of Wight County, Virginia",36.898938550000004,-76.68778655
322,"James City County, Virginia",37.3104515,-76.746769
323,"King and Queen County, Virginia",37.70173895,-76.916164
324,"King George County, Virginia",38.27107645,-77.1726144
325,"King William County, Virginia",37.71392945,-77.06135295
326,"Lancaster County, Virginia",37.71314495,-76.4099464
327,"Lee County, Virginia",36.74349095,-83.22336150000001
328,"Loudoun County, Virginia",39.085482999999996,-77.64419939999999
329,"Louisa County, Virginia",37.94112495,-77.9969805
330,"Lunenburg County, Virginia",36.948129,-78.2483334
331,"Madison County, Virginia",38.42863895,-78.26778755000001
332,"Mathews County, Virginia",37.410290450000005,-76.29410254999999
333,"Mecklenburg County, Virginia",36.71607995,-78.38384295
334,"Middlesex County, Virginia",37.6443,-76.446014
335,"Montgomery County, Virginia",37.17413445,-80.39569835
336,"Nelson County, Virginia",37.79160335,-78.906353
337,"New Kent County, Virginia",37.50227595,-76.98852049999999
338,"Northampton County, Virginia",37.273986550000004,-75.869138
339,"Northumberland County, Virginia",37.852316099999996,-76.40511705
340,"Nottoway County, Virginia",37.13944345,-78.01763994999999
341,"Orange County, Virginia",38.25523695,-78.0364929
342,"Page County, Virginia",38.625819,-78.4881195
343,"Patrick County, Virginia",36.707307549999996,-80.3336185
344,"Pittsylvania County, Virginia",36.83910645,-79.40355944999999
345,"Powhatan County, Virginia",37.55326095,-77.89301755
346,"Prince Edward County, Virginia",37.238095,-78.46189145
347,"Prince George County, Virginia",37.1570385,-77.18582104999999
348,"Prince William County, Virginia",38.721874,-77.4672899
349,"Pulaski County, Virginia",37.0619559,-80.72289194999999
350,"Rappahannock County, Virginia",38.69285055,-78.13688694999999
351,"Richmond County, Virginia",37.95141495,-76.7229084
352,"Roanoke County, Virginia",37.2652955,-80.05084545
353,"Rockbridge County, Virginia",37.8094959,-79.41604344999999
354,"Rockingham County, Virginia",38.52841145,-78.855172
355,"Russell County, Virginia",36.9259275,-82.0935859
356,"Scott County, Virginia",36.7395335,-82.63948205
357,"Shenandoah County, Virginia",38.8537734,-78.58490995
358,"Smyth County, Virginia",36.82637095,-81.54923095
359,"Southampton County, Virginia",36.769999999999996,-77.15842895
360,"Spotsylvania County, Virginia",38.184632,-77.66256000000001
361,"Stafford County, Virginia",38.4173619,-77.46073344999999
362,"Surry County, Virginia",37.0964754,-76.89883549999999
363,"Sussex County, Virginia",36.909845950000005,-77.2862876
364,"Tazewell County, Virginia",37.1355566,-81.56344645
365,"Warren County, Virginia",38.896631549999995,-78.19542444999999
366,"Washington County, Virginia",36.761596499999996,-81.968712
367,"Westmoreland County, Virginia",38.1218024,-76.79025744999998
368,"Wise County, Virginia",37.0009036,-82.58861644999999
369,"Wythe County, Virginia",36.91551295,-81.05995494999999
370,"York County, Virginia",37.23601645,-76.4455155
371,"Alexandria city, Virginia",38.815113499999995,-77.09082344999999
372,"Bedford city, Virginia",37.33578955,-79.5233319
373,"Bristol city, Virginia",36.635756900000004,-82.17322695000001
374,"Buena Vista city, Virginia",37.728649000000004,-79.35506655
375,"Charlottesville city, Virginia",38.04008745,-78.4849739
376,"Chesapeake city, Virginia",36.708498,-76.278525
377,"Colonial Heights city, Virginia",37.265852949999996,-77.39694345000001
378,"Covington city, Virginia",37.7809145,-79.9875105
379,"Danville city, Virginia",36.59267945,-79.41094195
380,"Emporia city, Virginia",36.6961285,-77.535302
381,"Fairfax city, Virginia",38.852244400000004,-77.30183794999999
382,"Falls Church city, Virginia",38.8860207,-77.17232005
383,"Franklin city, Virginia",36.677899499999995,-76.9395529
384,"Fredericksburg city, Virginia",38.298345,-77.48988705
385,"Galax city, Virginia",36.6606465,-80.9136475
386,"Hampton city, Virginia",37.023001550000004,-76.29245895000001
387,"Harrisonburg city, Virginia",38.439310500000005,-78.87118240000001
388,"Hopewell city, Virginia",37.28762695,-77.29507495
389,"Lexington city, Virginia",37.780120350000004,-79.4384326
390,"Lynchburg city, Virginia",37.400942,-79.17850605
391,"Manassas city, Virginia",38.74465895,-77.48709385000001
392,"Manassas Park city, Virginia",38.770823899999996,-77.4496255
393,"Martinsville city, Virginia",36.67957105,-79.86516789999999
394,"Newport News city, Virginia",37.075667949999996,-76.50385144999998
395,"Norfolk city, Virginia",36.9308215,-76.23972045
396,"Norton city, Virginia",36.930199,-82.6259119
397,"Petersburg city, Virginia",37.204782449999996,-77.39277845000001
398,"Poquoson city, Virginia",37.14734095,-76.27430555
399,"Portsmouth city, Virginia",36.868560450000004,-76.355165
400,"Radford city, Virginia",37.12033085,-80.55168205
401,"Richmond city, Virginia",37.52466095,-77.49326145
402,"Roanoke city, Virginia",37.27432195,-79.95754249999999
403,"Salem city, Virginia",37.288464,-80.06692645
404,"Staunton city, Virginia",38.15927545,-79.06291049999999
405,"Suffolk city, Virginia",36.7461174,-76.66525139999999
406,"Virginia Beach city, Virginia",36.795669450000005,-76.0126285
407,"Waynesboro city, Virginia",38.06516249999999,-78.90328695
408,"Williamsburg city, Virginia",37.2786604,-76.70342199999999
409,"Winchester city, Virginia",39.1678515,-78.16884195
410,"Barbour County, West Virginia",39.125078450000004,-80.0179824
411,"Berkeley County, West Virginia",39.442726949999994,-78.02628
412,"Boone County, West Virginia",37.9971055,-81.71703995
413,"Braxton County, West Virginia",38.7060175,-80.73688394999999
414,"Brooke County, West Virginia",40.279319,-80.60013294999999
415,"Cabell County, West Virginia",38.4133846,-82.27740299999999
416,"Calhoun County, West Virginia",38.828582,-81.13221594999999
417,"Clay County, West Virginia",38.4657775,-81.050648
418,"Doddridge County, West Virginia",39.27084644999999,-80.7197419
419,"Fayette County, West Virginia",38.041317449999994,-81.064793
420,"Gilmer County, West Virginia",38.913649449999994,-80.83125644999998
421,"Grant County, West Virginia",39.07059305,-79.23353639999999
422,"Greenbrier County, West Virginia",37.97559604999999,-80.42701349999999
423,"Hampshire County, West Virginia",39.314162350000004,-78.6594278
424,"Hancock County, West Virginia",40.516234049999994,-80.59282295
425,"Hardy County, West Virginia",38.99951845,-78.82121395
426,"Harrison County, West Virginia",39.285204,-80.38534394999999
427,"Jackson County, West Virginia",38.82487400000001,-81.70661705
428,"Jefferson County, West Virginia",39.3159146,-77.87719249999999
429,"Kanawha County, West Virginia",38.2968179,-81.5546549
430,"Lewis County, West Virginia",38.9458955,-80.51456795
431,"Lincoln County, West Virginia",38.160209949999995,-82.05392739999999
432,"Logan County, West Virginia",37.8332039,-81.9024009
433,"McDowell County, West Virginia",37.3752749,-81.6538895
434,"Marion County, West Virginia",39.51426055,-80.21851935
435,"Marshall County, West Virginia",39.8771105,-80.69460649999999
436,"Mason County, West Virginia",38.752182950000005,-81.99727800000001
437,"Mercer County, West Virginia",37.41639495,-81.1058035
438,"Mineral County, West Virginia",39.44294495,-78.96445785
439,"Mingo County, West Virginia",37.74310195,-82.108023
440,"Monongalia County, West Virginia",39.57850895,-80.09300495
441,"Monroe County, West Virginia",37.55202945,-80.5397249
442,"Morgan County, West Virginia",39.543606,-78.24551450000001
443,"Nicholas County, West Virginia",38.318388999999996,-80.83407495
444,"Ohio County, West Virginia",40.10128290000001,-80.62906595
445,"Pendleton County, West Virginia",38.684692500000004,-79.353564
446,"Pleasants County, West Virginia",39.37237985,-81.18965695
447,"Pocahontas County, West Virginia",38.387960500000005,-79.9905855
448,"Preston County, West Virginia",39.45809145,-79.68815294999999
449,"Putnam County, West Virginia",38.475369549999996,-81.8804925
450,"Raleigh County, West Virginia",37.748929000000004,-81.2244585
451,"Randolph County, West Virginia",38.753379949999996,-79.8147125
452,"Ritchie County, West Virginia",39.19850154999999,-81.06905599999999
453,"Roane County, West Virginia",38.731737550000005,-81.31463295
454,"Summers County, West Virginia",37.648610950000005,-80.87753799999999
455,"Taylor County, West Virginia",39.34535894999999,-80.04976995
456,"Tucker County, West Virginia",39.11790595,-79.56367854999999
457,"Tyler County, West Virginia",39.450611949999995,-80.870081
458,"Upshur County, West Virginia",38.89932139999999,-80.22682795
459,"Wayne County, West Virginia",38.132057950000004,-82.41811394999999
460,"Webster County, West Virginia",38.482507,-80.43111095
461,"Wetzel County, West Virginia",39.575518,-80.6667124
462,"Wirt County, West Virginia",39.04073844999999,-81.371951
463,"Wood County, West Virginia",39.2182765,-81.4979305
464,"Wyoming County, West Virginia",37.60334435,-81.53998
